Ticket ID,Created Time,Resolved Time,Priority,Category,Department,Description
TCKT00166,2023-03-10 05:00:00,2023-03-11 18:00:00,Low,Access Request,Support,Need access to Jira
TCKT00167,2023-03-14 19:00:00,2023-03-17 06:00:00,Medium,Hardware,Engineering,Bug found in internal app
TCKT00168,2023-03-21 23:00:00,2023-03-22 18:00:00,Low,Hardware,IT,Laptop not booting up
TCKT00169,2023-02-09 23:00:00,2023-02-12 14:00:00,High,Bug Report,HR,Requesting new mouse and keyboard
TCKT00170,2023-03-11 00:00:00,2023-03-11 06:00:00,Low,Bug Report,Support,Laptop not booting up
TCKT00171,2023-03-10 06:00:00,2023-03-11 05:00:00,Medium,Bug Report,Finance,Outlook not sending emails
TCKT00172,2023-02-25 08:00:00,2023-02-27 14:00:00,Low,Access Request,IT,Outlook not sending emails
TCKT00173,2023-01-28 14:00:00,2023-01-29 01:00:00,Medium,Hardware,IT,System crash during deployment
TCKT00174,2023-02-07 07:00:00,2023-02-07 08:00:00,Low,Bug Report,Engineering,System crash during deployment
TCKT00175,2023-02-19 00:00:00,2023-02-21 22:00:00,High,Access Request,Support,Laptop running slow
TCKT00176,2023-03-03 14:00:00,2023-03-04 23:00:00,Medium,Bug Report,Support,Laptop running slow
TCKT00177,2023-02-07 17:00:00,2023-02-08 20:00:00,Medium,Hardware,IT,System crash during deployment
TCKT00178,2023-02-04 07:00:00,2023-02-04 15:00:00,Medium,Hardware,IT,Outlook not sending emails
TCKT00179,2023-02-01 17:00:00,2023-02-02 16:00:00,Medium,Network,Engineering,Laptop not booting up
TCKT00180,2023-02-22 07:00:00,2023-02-24 12:00:00,Medium,Access Request,Support,System crash during deployment
TCKT00181,2023-01-03 15:00:00,2023-01-05 15:00:00,Urgent,Access Request,HR,System crash during deployment
TCKT00182,2023-01-17 15:00:00,2023-01-20 03:00:00,High,Hardware,HR,WiFi is unstable in the office
TCKT00183,2023-02-26 15:00:00,2023-02-27 12:00:00,Low,Network,Finance,Requesting new mouse and keyboard
TCKT00184,2023-03-04 23:00:00,2023-03-06 09:00:00,Low,Network,Finance,Forgot Windows password
TCKT00185,2023-01-11 05:00:00,2023-01-11 08:00:00,Low,Access Request,IT,Cannot connect to VPN
TCKT00186,2023-02-18 08:00:00,2023-02-19 18:00:00,Medium,Network,Engineering,System crash during deployment
TCKT00187,2023-01-13 02:00:00,2023-01-13 09:00:00,Low,Access Request,Finance,Requesting new mouse and keyboard
TCKT00188,2023-02-10 02:00:00,2023-02-11 16:00:00,Urgent,Network,Support,Forgot Windows password
TCKT00189,2023-03-07 05:00:00,2023-03-10 03:00:00,High,Access Request,Engineering,Requesting new mouse and keyboard
TCKT00190,2023-03-07 01:00:00,2023-03-08 18:00:00,Urgent,Hardware,IT,Laptop not booting up
TCKT00191,2023-02-08 23:00:00,2023-02-10 16:00:00,Urgent,Network,HR,Laptop not booting up
TCKT00192,2023-03-12 05:00:00,2023-03-14 06:00:00,Medium,Software,Support,Bug found in internal app
TCKT00193,2023-03-15 19:00:00,2023-03-16 19:00:00,High,Access Request,Engineering,System crash during deployment
TCKT00194,2023-02-28 06:00:00,2023-03-01 22:00:00,Urgent,Access Request,IT,Need access to Jira
TCKT00195,2023-03-17 07:00:00,2023-03-19 11:00:00,High,Network,Support,Laptop not booting up
TCKT00196,2023-02-27 16:00:00,2023-02-28 06:00:00,Urgent,Hardware,Finance,Bug found in internal app
TCKT00197,2023-02-03 13:00:00,2023-02-05 16:00:00,Medium,Access Request,IT,Need access to Jira
TCKT00198,2023-01-06 07:00:00,2023-01-08 21:00:00,Low,Software,Support,System crash during deployment
TCKT00199,2023-03-01 23:00:00,2023-03-03 10:00:00,Low,Bug Report,Support,Cannot connect to VPN
TCKT00200,2023-01-12 07:00:00,2023-01-12 13:00:00,High,Network,HR,Outlook not sending emails
TCKT00201,2023-01-12 05:00:00,2023-01-12 16:00:00,High,Bug Report,IT,Laptop not booting up
TCKT00202,2023-02-03 07:00:00,2023-02-05 05:00:00,Low,Bug Report,Finance,Laptop running slow
TCKT00203,2023-02-22 03:00:00,2023-02-23 02:00:00,Urgent,Hardware,Finance,System crash during deployment
TCKT00204,2023-01-29 09:00:00,2023-01-29 17:00:00,High,Software,Support,WiFi is unstable in the office
TCKT00205,2023-02-04 13:00:00,2023-02-06 20:00:00,Low,Access Request,IT,Laptop running slow
TCKT00206,2023-01-05 19:00:00,2023-01-07 07:00:00,Medium,Network,Engineering,Cannot connect to VPN
TCKT00207,2023-01-14 11:00:00,2023-01-15 22:00:00,Medium,Network,IT,Need access to Jira
TCKT00208,2023-02-22 18:00:00,2023-02-25 12:00:00,Low,Network,HR,Forgot Windows password
TCKT00209,2023-02-02 23:00:00,2023-02-04 23:00:00,Low,Hardware,Support,Forgot Windows password
TCKT00210,2023-03-23 06:00:00,2023-03-26 00:00:00,Urgent,Hardware,IT,Need access to Jira
TCKT00211,2023-01-08 22:00:00,2023-01-11 03:00:00,High,Access Request,Finance,Requesting new mouse and keyboard
TCKT00212,2023-01-21 17:00:00,2023-01-23 12:00:00,High,Software,HR,Outlook not sending emails
TCKT00213,2023-03-14 07:00:00,2023-03-15 08:00:00,Medium,Access Request,Support,Laptop not booting up
TCKT00214,2023-01-01 08:00:00,2023-01-01 10:00:00,High,Access Request,IT,Requesting new mouse and keyboard
TCKT00215,2023-01-12 17:00:00,2023-01-15 07:00:00,Medium,Network,Engineering,Laptop not booting up
TCKT00216,2023-02-06 01:00:00,2023-02-08 07:00:00,Urgent,Network,Support,WiFi is unstable in the office
TCKT00217,2023-03-04 11:00:00,2023-03-06 12:00:00,Medium,Bug Report,HR,Laptop not booting up
TCKT00218,2023-03-21 10:00:00,2023-03-23 07:00:00,Low,Access Request,Engineering,Laptop not booting up
TCKT00219,2023-03-04 16:00:00,2023-03-05 17:00:00,Urgent,Access Request,Finance,Requesting new mouse and keyboard
TCKT00220,2023-02-07 09:00:00,2023-02-09 12:00:00,High,Software,Engineering,Bug found in internal app
TCKT00221,2023-01-22 23:00:00,2023-01-25 01:00:00,Medium,Bug Report,Support,Outlook not sending emails
TCKT00222,2023-02-12 05:00:00,2023-02-14 19:00:00,Low,Bug Report,Finance,Laptop not booting up
TCKT00223,2023-01-15 10:00:00,2023-01-17 02:00:00,Urgent,Access Request,Engineering,Requesting new mouse and keyboard
TCKT00224,2023-01-17 07:00:00,2023-01-17 23:00:00,Urgent,Software,IT,WiFi is unstable in the office
TCKT00225,2023-02-04 06:00:00,2023-02-07 06:00:00,High,Access Request,HR,Need access to Jira
TCKT00226,2023-01-09 13:00:00,2023-01-11 06:00:00,Urgent,Network,IT,WiFi is unstable in the office
TCKT00227,2023-03-14 23:00:00,2023-03-15 07:00:00,Low,Bug Report,Engineering,Outlook not sending emails
TCKT00228,2023-03-04 09:00:00,2023-03-06 02:00:00,Low,Access Request,IT,Need access to Jira
TCKT00229,2023-02-08 23:00:00,2023-02-11 22:00:00,High,Hardware,HR,Outlook not sending emails
TCKT00230,2023-03-06 17:00:00,2023-03-07 10:00:00,Medium,Hardware,Engineering,Need access to Jira
TCKT00231,2023-02-21 14:00:00,2023-02-22 14:00:00,Medium,Hardware,Finance,Laptop not booting up
TCKT00232,2023-03-06 07:00:00,2023-03-07 02:00:00,High,Bug Report,HR,Laptop running slow
TCKT00233,2023-01-18 21:00:00,2023-01-20 19:00:00,Urgent,Hardware,HR,Need access to Jira
TCKT00234,2023-03-11 01:00:00,2023-03-11 08:00:00,Medium,Bug Report,Support,System crash during deployment
TCKT00235,2023-01-30 00:00:00,2023-02-01 23:00:00,Low,Bug Report,Engineering,Outlook not sending emails
TCKT00236,2023-02-19 23:00:00,2023-02-21 15:00:00,Urgent,Hardware,HR,Need access to Jira
TCKT00237,2023-02-14 08:00:00,2023-02-17 04:00:00,Urgent,Bug Report,HR,Bug found in internal app
TCKT00238,2023-02-24 10:00:00,2023-02-24 22:00:00,High,Bug Report,Finance,Outlook not sending emails
TCKT00239,2023-01-11 11:00:00,2023-01-13 11:00:00,High,Access Request,Support,System crash during deployment
TCKT00240,2023-02-05 11:00:00,2023-02-08 02:00:00,Urgent,Bug Report,HR,Outlook not sending emails
TCKT00241,2023-03-21 12:00:00,2023-03-23 00:00:00,High,Access Request,Engineering,Laptop running slow
TCKT00242,2023-02-21 02:00:00,2023-02-22 22:00:00,High,Bug Report,Engineering,System crash during deployment
TCKT00243,2023-01-08 10:00:00,2023-01-08 11:00:00,Low,Bug Report,Engineering,Need access to Jira
TCKT00244,2023-03-17 16:00:00,2023-03-19 07:00:00,High,Network,Finance,Laptop not booting up
TCKT00245,2023-02-26 04:00:00,2023-02-26 23:00:00,Low,Hardware,Engineering,Laptop not booting up
TCKT00246,2023-01-29 03:00:00,2023-01-31 04:00:00,High,Network,Engineering,System crash during deployment
TCKT00247,2023-02-02 08:00:00,2023-02-04 10:00:00,Urgent,Network,IT,Laptop running slow
TCKT00248,2023-02-04 11:00:00,2023-02-06 00:00:00,Medium,Software,Finance,Bug found in internal app
TCKT00249,2023-01-23 11:00:00,2023-01-25 12:00:00,Urgent,Hardware,IT,Laptop not booting up
TCKT00250,2023-02-04 03:00:00,2023-02-04 14:00:00,Low,Bug Report,Finance,Laptop running slow
TCKT00251,2023-03-09 01:00:00,2023-03-09 18:00:00,Medium,Network,HR,WiFi is unstable in the office
TCKT00252,2023-02-19 18:00:00,2023-02-20 07:00:00,Low,Network,HR,WiFi is unstable in the office
TCKT00253,2023-01-08 01:00:00,2023-01-08 17:00:00,Low,Software,HR,System crash during deployment
TCKT00254,2023-02-02 15:00:00,2023-02-05 11:00:00,Urgent,Bug Report,Support,Cannot connect to VPN
TCKT00255,2023-03-15 01:00:00,2023-03-15 10:00:00,Medium,Bug Report,HR,Need access to Jira
TCKT00256,2023-03-19 02:00:00,2023-03-19 06:00:00,High,Software,Support,Requesting new mouse and keyboard
TCKT00257,2023-01-14 06:00:00,2023-01-16 05:00:00,Urgent,Hardware,Finance,Bug found in internal app
TCKT00258,2023-01-09 19:00:00,2023-01-10 18:00:00,Urgent,Network,Engineering,System crash during deployment
TCKT00259,2023-01-23 17:00:00,2023-01-24 04:00:00,Low,Network,Finance,System crash during deployment
TCKT00260,2023-02-17 01:00:00,2023-02-19 05:00:00,High,Access Request,Support,Laptop not booting up
TCKT00261,2023-01-04 00:00:00,2023-01-04 21:00:00,Low,Software,Engineering,Need access to Jira
TCKT00262,2023-03-02 18:00:00,2023-03-05 15:00:00,Medium,Software,HR,System crash during deployment
TCKT00263,2023-02-05 02:00:00,2023-02-06 10:00:00,High,Bug Report,Finance,Cannot connect to VPN
TCKT00264,2023-02-05 07:00:00,2023-02-06 19:00:00,High,Software,HR,System crash during deployment
TCKT00265,2023-02-08 01:00:00,2023-02-08 07:00:00,Urgent,Software,HR,Bug found in internal app
TCKT00266,2023-01-20 14:00:00,2023-01-21 01:00:00,Urgent,Software,IT,Forgot Windows password
TCKT00267,2023-02-27 00:00:00,2023-03-01 12:00:00,Low,Bug Report,Support,Laptop not booting up
TCKT00268,2023-03-10 09:00:00,2023-03-11 18:00:00,High,Network,IT,Laptop not booting up
TCKT00269,2023-03-08 22:00:00,2023-03-09 17:00:00,Urgent,Software,HR,Cannot connect to VPN
TCKT00270,2023-02-21 08:00:00,2023-02-21 11:00:00,Low,Access Request,IT,Bug found in internal app
TCKT00271,2023-03-19 06:00:00,2023-03-21 15:00:00,High,Bug Report,Finance,Laptop not booting up
TCKT00272,2023-01-14 15:00:00,2023-01-17 06:00:00,Medium,Software,Support,Outlook not sending emails
TCKT00273,2023-01-11 04:00:00,2023-01-12 08:00:00,Low,Bug Report,Finance,Cannot connect to VPN
TCKT00274,2023-01-21 14:00:00,2023-01-23 14:00:00,Low,Bug Report,Engineering,Cannot connect to VPN
TCKT00275,2023-02-27 05:00:00,2023-02-27 10:00:00,Low,Network,Support,Forgot Windows password
TCKT00276,2023-01-25 09:00:00,2023-01-27 13:00:00,Medium,Access Request,Finance,Requesting new mouse and keyboard
TCKT00277,2023-03-16 19:00:00,2023-03-16 22:00:00,Medium,Hardware,HR,WiFi is unstable in the office
TCKT00278,2023-03-15 04:00:00,2023-03-17 21:00:00,Medium,Bug Report,Support,Laptop running slow
TCKT00279,2023-01-18 02:00:00,2023-01-19 19:00:00,Low,Network,Finance,Forgot Windows password
TCKT00280,2023-03-17 13:00:00,2023-03-18 07:00:00,High,Access Request,IT,System crash during deployment
TCKT00281,2023-02-28 22:00:00,2023-03-03 00:00:00,High,Network,Finance,Bug found in internal app
TCKT00282,2023-02-28 06:00:00,2023-03-01 09:00:00,Low,Bug Report,Support,Forgot Windows password
TCKT00283,2023-01-26 04:00:00,2023-01-28 07:00:00,Urgent,Hardware,Engineering,Forgot Windows password
TCKT00284,2023-03-17 04:00:00,2023-03-19 10:00:00,High,Bug Report,Support,Laptop running slow
TCKT00285,2023-03-12 05:00:00,2023-03-14 15:00:00,Urgent,Hardware,Finance,Outlook not sending emails
TCKT00286,2023-01-27 06:00:00,2023-01-27 22:00:00,High,Software,Support,Outlook not sending emails
TCKT00287,2023-02-26 22:00:00,2023-02-28 23:00:00,High,Network,HR,Requesting new mouse and keyboard
TCKT00288,2023-02-11 14:00:00,2023-02-12 20:00:00,Urgent,Network,HR,WiFi is unstable in the office
TCKT00289,2023-02-07 23:00:00,2023-02-09 07:00:00,Medium,Hardware,Support,Outlook not sending emails
TCKT00290,2023-01-13 01:00:00,2023-01-13 16:00:00,Medium,Access Request,Finance,Laptop running slow
TCKT00291,2023-01-01 07:00:00,2023-01-01 15:00:00,Medium,Software,HR,Laptop not booting up
TCKT00292,2023-01-04 05:00:00,2023-01-04 22:00:00,Urgent,Software,Engineering,Laptop not booting up
TCKT00293,2023-01-27 01:00:00,2023-01-27 15:00:00,Urgent,Access Request,Finance,Outlook not sending emails
TCKT00294,2023-03-11 15:00:00,2023-03-11 18:00:00,Medium,Network,HR,Laptop running slow
TCKT00295,2023-02-14 03:00:00,2023-02-15 17:00:00,Urgent,Network,IT,WiFi is unstable in the office
TCKT00296,2023-01-16 03:00:00,2023-01-16 07:00:00,High,Access Request,Engineering,Laptop not booting up
TCKT00297,2023-03-22 04:00:00,2023-03-23 09:00:00,Low,Network,Finance,System crash during deployment
TCKT00298,2023-02-26 04:00:00,2023-02-26 13:00:00,Urgent,Network,Support,Laptop running slow
TCKT00299,2023-01-02 08:00:00,2023-01-02 22:00:00,High,Network,Finance,Laptop running slow
TCKT00300,2023-02-21 03:00:00,2023-02-21 23:00:00,High,Software,Engineering,Requesting new mouse and keyboard
TCKT00301,2023-01-11 15:00:00,2023-01-13 07:00:00,Urgent,Software,Finance,Need access to Jira
TCKT00302,2023-03-03 16:00:00,2023-03-05 01:00:00,Medium,Network,HR,Forgot Windows password
TCKT00303,2023-01-11 05:00:00,2023-01-13 05:00:00,Urgent,Access Request,HR,Bug found in internal app
TCKT00304,2023-03-23 09:00:00,2023-03-23 16:00:00,Low,Network,Engineering,Laptop not booting up
TCKT00305,2023-01-14 05:00:00,2023-01-16 02:00:00,Urgent,Access Request,Engineering,WiFi is unstable in the office
TCKT00306,2023-01-26 10:00:00,2023-01-27 13:00:00,High,Hardware,Engineering,Need access to Jira
TCKT00307,2023-02-24 06:00:00,2023-02-24 17:00:00,Urgent,Network,IT,Requesting new mouse and keyboard
TCKT00308,2023-02-13 15:00:00,2023-02-15 16:00:00,Low,Access Request,HR,Requesting new mouse and keyboard
TCKT00309,2023-01-24 14:00:00,2023-01-26 02:00:00,Medium,Bug Report,Finance,Cannot connect to VPN
TCKT00310,2023-01-14 07:00:00,2023-01-16 10:00:00,High,Bug Report,IT,Laptop not booting up
TCKT00311,2023-01-27 03:00:00,2023-01-28 01:00:00,Urgent,Hardware,Support,Laptop running slow
TCKT00312,2023-02-27 19:00:00,2023-02-28 18:00:00,High,Network,IT,Laptop running slow
TCKT00313,2023-03-03 23:00:00,2023-03-06 20:00:00,Low,Network,Finance,Laptop running slow
TCKT00314,2023-03-23 15:00:00,2023-03-26 11:00:00,Low,Network,Support,Outlook not sending emails
TCKT00315,2023-03-22 00:00:00,2023-03-23 08:00:00,High,Network,Support,Forgot Windows password
TCKT00316,2023-02-01 04:00:00,2023-02-03 02:00:00,High,Software,Support,Bug found in internal app
TCKT00317,2023-02-28 10:00:00,2023-03-01 17:00:00,Urgent,Hardware,IT,Bug found in internal app
TCKT00318,2023-03-13 17:00:00,2023-03-14 20:00:00,Low,Hardware,IT,WiFi is unstable in the office
TCKT00319,2023-01-21 08:00:00,2023-01-22 11:00:00,Low,Network,HR,WiFi is unstable in the office
TCKT00320,2023-02-07 23:00:00,2023-02-08 21:00:00,Medium,Bug Report,HR,Laptop running slow
TCKT00321,2023-03-09 10:00:00,2023-03-11 07:00:00,High,Software,Engineering,Forgot Windows password
TCKT00322,2023-01-31 18:00:00,2023-02-02 21:00:00,High,Bug Report,HR,Requesting new mouse and keyboard
TCKT00323,2023-03-13 18:00:00,2023-03-15 03:00:00,High,Network,Finance,Laptop not booting up
TCKT00324,2023-01-02 16:00:00,2023-01-04 04:00:00,High,Network,Finance,System crash during deployment
TCKT00325,2023-01-18 14:00:00,2023-01-18 15:00:00,Medium,Network,IT,Forgot Windows password
TCKT00326,2023-02-22 06:00:00,2023-02-24 16:00:00,Medium,Network,HR,Laptop not booting up
TCKT00327,2023-01-12 00:00:00,2023-01-13 15:00:00,Urgent,Access Request,Engineering,Forgot Windows password
TCKT00328,2023-01-15 04:00:00,2023-01-18 02:00:00,High,Hardware,Engineering,Laptop running slow
TCKT00329,2023-02-01 13:00:00,2023-02-02 06:00:00,High,Network,Engineering,Requesting new mouse and keyboard
TCKT00330,2023-02-21 19:00:00,2023-02-22 14:00:00,Urgent,Access Request,Support,System crash during deployment
TCKT00331,2023-02-03 08:00:00,2023-02-03 17:00:00,High,Bug Report,Engineering,WiFi is unstable in the office
